Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.doctor,resell,132,43%,3,"Business,General,Media,Technology",04/04/2023 15:15,04/04/2026 15:15,"Sav.com, LLC - 32"
brief.doctor,available,124,19%,5,"Business,Education,General,Law",,,
complete.doctor,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.doctor,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.doctor,available,116,23%,4,"Construction,Real Estate",,,
equal.doctor,available,116,19%,5,"Education,General,Law",,,
tenth.doctor,available,116,7%,5,Mathematics,,,
tonic.doctor,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.doctor,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.doctor,available,112,49%,4,Mathematics,,,
above.doctor,available,112,22%,5,Business,,,
abstract.doctor,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.doctor,available,106,5%,7,"General,Religion",,,
teen.doctor,resell,104,14%,4,"Education,Entertainment,Healthcare",18/11/2018 16:06,18/11/2025 16:06,"GoDaddy.com, LLC"
active.doctor,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
eight.doctor,available,102,23%,5,"General,Mathematics",,,
captive.doctor,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.doctor,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.doctor,available,102,8%,6,"Business,Education,Technology",,,
third.doctor,available,100,15%,5,Mathematics,,,
crack.doctor,available,100,20%,5,Sports,,,
sixth.doctor,available,100,8%,5,Mathematics,,,
whiz.doctor,available,100,12%,4,"Business,Education,Technology",,,
ninth.doctor,available,100,9%,5,Mathematics,,,
adjunct.doctor,available,100,5%,7,Education,,,
abrupt.doctor,available,100,3%,6,"Medicine,Science",,,
eighth.doctor,available,100,6%,6,Mathematics,,,
remove.doctor,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whizz.doctor,available,98,11%,5,"Business,Education,Technology",,,
doable.doctor,available,96,9%,6,"Business,Education,Technology",,,
academic.doctor,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.doctor,available,96,3%,9,"Healthcare,Religion",,,
actual.doctor,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.doctor,available,96,12%,9,Fashion,,,
abject.doctor,available,94,7%,6,Humanities,,,
around.doctor,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.doctor,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.doctor,available,94,16%,8,"Arts,Entertainment",,,
exemplary.doctor,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.doctor,available,92,3%,9,Mathematics,,,
nought.doctor,available,92,4%,6,Mathematics,,,
derelict.doctor,available,92,7%,8,"Construction,Real Estate",,,
adept.doctor,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.doctor,available,92,20%,7,"Business,Media,Politics",,,
abroad.doctor,available,92,12%,6,"Hospitality,Travel",,,
adjective.doctor,available,92,5%,9,Education,,,
next.doctor,available,92,43%,4,"Retail,Technology,Transportation",,,
addictive.doctor,available,90,9%,9,Healthcare,,,
leash.doctor,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.doctor,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.doctor,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.doctor,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.doctor,available,90,3%,8,"Entertainment,Media,Technology",,,
endearing.doctor,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.doctor,available,90,1%,8,"Medicine,Science",,,
clear.doctor,expiring,90,47%,5,"Manufacturing,Retail,Technology",09/09/2020 21:37,09/09/2025 21:37,Squarespace Domains II LLC
activist.doctor,available,88,12%,8,"Humanities,Politics",,,
ace.doctor,available,88,34%,3,Sports,,,
adlib.doctor,available,88,7%,6,Entertainment,,,
actionable.doctor,available,88,13%,10,"Business,Law",,,
fifteen.doctor,available,88,13%,7,Mathematics,,,
hundred.doctor,available,88,13%,7,Mathematics,,,
three.doctor,available,88,23%,5,Mathematics,,,
wide.doctor,available,88,18%,4,"Business,Media,Technology",,,
sixteen.doctor,available,88,10%,7,Mathematics,,,
proficient.doctor,available,88,8%,10,"Education,Health and Fitness,Sports",,,
twelve.doctor,available,88,18%,6,"General,Mathematics",,,
ten.doctor,available,88,27%,3,"General,Mathematics",,,
xiv.doctor,available,86,12%,3,Mathematics,,,
aboriginal.doctor,available,86,10%,10,Humanities,,,
recondite.doctor,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.doctor,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.doctor,available,86,10%,3,Mathematics,,,
star.doctor,resell,86,40%,4,"Entertainment,Media,Sports",02/11/2016 16:00,02/11/2025 16:00,"Go Canada Domains, LLC"
cipher.doctor,available,86,29%,6,Mathematics,,,
attendant.doctor,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.doctor,available,86,3%,9,Entertainment,,,
engrossing.doctor,available,86,0%,10,"Entertainment,Media,Technology",,,
intent.doctor,available,86,25%,6,"Business,Education,Technology",,,
fourteen.doctor,available,84,8%,8,Mathematics,,,
thousand.doctor,available,84,8%,8,Mathematics,,,
adjustable.doctor,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.doctor,available,84,7%,9,Mathematics,,,
sharp.doctor,available,84,34%,5,"Arts,Fashion",,,
grand.doctor,available,84,25%,5,"Finance,General",,,
deviate.doctor,available,84,12%,7,"Medicine,Science",,,
thirteen.doctor,available,84,10%,8,Mathematics,,,
nineteen.doctor,available,84,8%,8,Mathematics,,,
acting.doctor,available,84,12%,6,Entertainment,,,
accessory.doctor,available,84,8%,9,"Fashion,Retail,Technology",,,
twentytwo.doctor,available,84,10%,10,Mathematics,,,
twentyone.doctor,available,84,13%,10,Mathematics,,,
enduring.doctor,available,82,9%,8,"Health and Fitness,Religion",,,
decade.doctor,available,82,10%,6,Mathematics,,,
abkhaz.doctor,available,82,1%,6,Geography,,,
altered.doctor,available,82,9%,7,"Medicine,Science",,,
absorbent.doctor,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.doctor,available,82,1%,8,Sports,,,
abenaki.doctor,available,82,2%,7,Geography,,,
impromptu.doctor,available,82,16%,9,Entertainment,,,
abdominal.doctor,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.doctor,available,82,1%,7,Food and Beverage,,,
cleansing.doctor,available,82,3%,9,Health and Fitness,,,
dozen.doctor,available,82,10%,5,Mathematics,,,
dorsal.doctor,available,80,6%,6,"Medicine,Science",,,
absurd.doctor,available,80,16%,6,"Arts,Entertainment,Media",,,
absolute.doctor,available,80,25%,8,"Engineering,Mathematics,Science",,,
nine.doctor,available,80,24%,4,"General,Mathematics",,,
forty.doctor,available,80,9%,5,Mathematics,,,
trio.doctor,available,80,21%,4,Entertainment,,,
worshipful.doctor,available,80,1%,10,"Education,Healthcare,Religion",,,
two.doctor,available,80,23%,3,Mathematics,,,
absorbable.doctor,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
yard.doctor,available,80,25%,4,"Construction,General",,,
seventh.doctor,available,80,10%,7,Mathematics,,,
adoptable.doctor,available,80,3%,9,"Education,Healthcare",,,
sequent.doctor,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
abundant.doctor,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
some.doctor,available,80,32%,4,"Business,Media,Retail",,,
twenty.doctor,available,80,12%,6,Mathematics,,,
superstar.doctor,available,80,18%,9,Entertainment,,,
wiz.doctor,available,80,30%,3,"Business,Education,Technology",,,
absorptive.doctor,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accurate.doctor,resell,78,16%,8,"Engineering,Mathematics,Science",02/11/2016 16:00,02/11/2025 16:00,"Go China Domains, LLC"
abounding.doctor,available,78,2%,9,Agriculture,,,
athletic.doctor,available,78,15%,8,"Health and Fitness,Sports",,,
sixtynine.doctor,available,78,8%,10,Mathematics,,,
dormant.doctor,available,78,4%,7,"Medicine,Science",,,
adjacent.doctor,available,78,9%,8,"Construction,Real Estate,Retail",,,
adorable.doctor,available,78,8%,8,"Entertainment,Fashion,Retail",,,
low.doctor,available,78,20%,3,"Business,Finance",,,
acceptable.doctor,available,78,5%,10,"Business,Hospitality,Retail",,,
accepted.doctor,available,78,6%,8,"Business,Education,Technology",,,
twentysix.doctor,available,78,8%,10,Mathematics,,,
abkhazian.doctor,available,78,1%,9,Geography,,,
recognised.doctor,available,78,3%,10,"Business,Education,Technology",,,
accidental.doctor,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.doctor,available,78,3%,10,"Business,Education,Technology",,,
acceptant.doctor,available,78,1%,9,"Education,Healthcare",,,
adrenal.doctor,available,78,4%,7,"Education,Healthcare,Science",,,
abkhasian.doctor,available,78,1%,9,Geography,,,
honestly.doctor,available,78,9%,8,"Business,Law",,,
ague.doctor,available,76,2%,4,"Geography,Medicine,Science",,,
ancillary.doctor,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
thirteenth.doctor,available,76,3%,10,Mathematics,,,
firstrate.doctor,available,76,6%,10,Business,,,
hundredth.doctor,available,76,1%,9,Mathematics,,,
fourteenth.doctor,available,76,2%,10,Mathematics,,,
fifteenth.doctor,available,76,2%,9,Mathematics,,,
acoustic.doctor,available,76,14%,8,Science,,,
eighteen.doctor,available,76,7%,8,Mathematics,,,
adhesive.doctor,available,76,7%,8,"Construction,Manufacturing,Technology",,,
obscene.doctor,available,76,5%,7,"Entertainment,Media",,,
thousandth.doctor,available,76,1%,10,Mathematics,,,
nineteenth.doctor,available,76,3%,10,Mathematics,,,
threed.doctor,available,76,7%,7,Technology,,,
incidental.doctor,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
auxiliary.doctor,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
addable.doctor,available,76,2%,7,"Engineering,Mathematics,Science",,,
energizing.doctor,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
resultant.doctor,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ventral.doctor,available,76,3%,7,Science,,,
adaptive.doctor,available,76,28%,8,"Business,Education,Technology",,,
adaptable.doctor,available,76,9%,9,"Business,Education,Technology",,,
adherent.doctor,available,76,4%,8,"Politics,Religion",,,
abrasive.doctor,available,76,6%,8,"Construction,Manufacturing",,,
adipose.doctor,available,76,2%,7,"Healthcare,Science",,,
improvise.doctor,available,76,4%,9,Entertainment,,,
cleared.doctor,available,74,7%,7,"Healthcare,Law,Transportation",,,
activated.doctor,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
manageable.doctor,available,74,4%,10,"Business,Education,Technology",,,
playing.doctor,available,74,12%,7,Entertainment,,,
abnormal.doctor,available,74,16%,8,"Medicine,Science",,,
accepting.doctor,available,74,3%,9,"Education,Healthcare",,,
acuate.doctor,available,74,2%,6,"Engineering,Medicine,Science",,,
adrenergic.doctor,available,74,1%,10,"Education,Healthcare,Science",,,
skilful.doctor,available,74,3%,7,"Education,Health and Fitness,Sports",,,
aberrant.doctor,available,74,6%,8,"Medicine,Science",,,
achievable.doctor,available,74,4%,10,"Business,Education,Technology",,,
adamant.doctor,available,74,14%,7,Religion,,,
broad.doctor,available,74,13%,5,"Entertainment,General,Media",,,
admirable.doctor,available,74,5%,9,"Business,Education,Healthcare",,,
adapted.doctor,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
mavin.doctor,available,74,7%,5,"Entertainment,Fashion,Technology",,,
realizable.doctor,available,74,1%,10,"Business,Education,Technology",,,
supra.doctor,available,74,25%,5,"Medicine,Science",,,
sensation.doctor,available,74,7%,9,"Entertainment,Media,Sports",,,
adenoid.doctor,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
deep.doctor,resell,72,41%,4,"Engineering,Mathematics,Science",29/07/2024 00:07,29/07/2026 00:07,"Sav.com, LLC"
ablaze.doctor,available,72,6%,6,Entertainment,,,
adaptative.doctor,available,72,1%,10,"Business,Education,Technology",,,
accusative.doctor,available,72,0%,10,"Humanities,Law",,,
absolutist.doctor,available,72,1%,10,"Humanities,Law,Politics",,,
champion.doctor,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
liv.doctor,available,72,28%,3,Mathematics,,,
adiabatic.doctor,available,72,3%,9,"Engineering,Science",,,
aching.doctor,available,72,4%,6,Healthcare,,,
abreast.doctor,available,72,2%,7,"Business,Technology",,,
eightieth.doctor,available,72,1%,9,Mathematics,,,
engrossed.doctor,available,72,1%,9,"Entertainment,Media,Technology",,,
ninetieth.doctor,available,72,1%,9,Mathematics,,,
absorbed.doctor,available,72,2%,8,"Entertainment,Media,Technology",,,
addicted.doctor,available,72,9%,8,Healthcare,,,
adonic.doctor,available,72,2%,6,"Arts,Education,Entertainment",,,
improvize.doctor,available,72,1%,9,Entertainment,,,
lovely.doctor,available,72,26%,6,"Entertainment,Fashion,Retail",,,
trinity.doctor,available,72,18%,7,Religion,,,
abloom.doctor,available,72,5%,6,Agriculture,,,
seventieth.doctor,available,72,1%,10,Mathematics,,,
ternary.doctor,available,72,7%,7,Mathematics,,,
sixtieth.doctor,available,72,1%,8,Mathematics,,,
adjectival.doctor,available,72,1%,10,Education,,,
accustomed.doctor,available,72,1%,10,"Business,Education,Humanities",,,
adjunctive.doctor,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trey.doctor,available,72,13%,4,Sports,,,
existent.doctor,available,72,3%,8,"Mathematics,Science",,,
adored.doctor,available,70,6%,6,"Entertainment,Fashion,Retail",,,
tiptop.doctor,available,70,24%,6,Fashion,,,
practiced.doctor,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abradant.doctor,available,70,1%,8,"Construction,Manufacturing",,,
adamantine.doctor,available,70,4%,10,Religion,,,
unity.doctor,available,70,38%,5,Mathematics,,,
miserable.doctor,available,70,4%,9,Humanities,,,
admired.doctor,available,70,5%,7,"Business,Education,Healthcare",,,
adjusted.doctor,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abulic.doctor,available,70,1%,6,Medicine,,,
consequent.doctor,available,70,3%,10,"Business,Education,General,Technology",,,
lowdown.doctor,available,70,6%,8,"Entertainment,Media",,,
skillful.doctor,available,70,9%,8,"Education,Health and Fitness,Sports",,,
absorbing.doctor,available,70,3%,9,"Entertainment,Media,Technology",,,
offhand.doctor,available,70,2%,7,Entertainment,,,
gymnastic.doctor,available,70,3%,9,"Entertainment,Sports",,,
accumbent.doctor,available,70,1%,9,"Healthcare,Medicine,Science",,,
acuminate.doctor,available,70,1%,9,"Engineering,Medicine,Science",,,
stillborn.doctor,available,70,2%,9,"Medicine,Science",,,
recumbent.doctor,available,70,2%,9,"Healthcare,Medicine,Science",,,
overseas.doctor,available,68,12%,8,"Hospitality,Travel",,,
vindicated.doctor,available,68,2%,10,"Humanities,Law,Politics",,,
aroused.doctor,available,68,3%,7,"Entertainment,Health and Fitness",,,
fortieth.doctor,available,68,1%,8,Mathematics,,,
scurvy.doctor,available,68,3%,6,Humanities,,,
stygian.doctor,available,68,5%,7,Humanities,,,
licensed.doctor,expiring,68,5%,8,"Business,Healthcare,Insurance",08/09/2022 20:02,08/09/2025 20:02,"GoDaddy.com, LLC"
fiftieth.doctor,available,68,1%,8,Mathematics,,,
licenced.doctor,available,68,2%,8,"Business,Healthcare,Insurance",,,
aculeate.doctor,available,68,1%,8,"Engineering,Medicine,Science",,,
decorated.doctor,available,68,3%,9,"Entertainment,Fashion,Retail",,,
septenary.doctor,available,68,2%,9,Mathematics,,,
activating.doctor,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
sevener.doctor,available,68,1%,7,Mathematics,,,
threesome.doctor,available,68,5%,9,Entertainment,,,
ennead.doctor,available,68,5%,6,Mathematics,,,
acerate.doctor,available,68,1%,7,Science,,,
accredited.doctor,available,68,9%,10,"Business,Education,Healthcare",,,
ablative.doctor,available,68,3%,8,Science,,,
abducent.doctor,available,68,0%,8,Medicine,,,
octonary.doctor,available,68,1%,8,Mathematics,,,
foursome.doctor,available,68,4%,8,Sports,,,
ane.doctor,available,68,12%,3,Mathematics,,,
achaean.doctor,available,68,2%,7,Humanities,,,
abnaki.doctor,available,68,1%,6,Geography,,,
disciple.doctor,available,68,14%,8,"Education,Religion",,,
abkhas.doctor,available,68,0%,6,Geography,,,
achaian.doctor,available,68,2%,7,Humanities,,,
thirtieth.doctor,available,68,1%,9,Mathematics,,,
aberdonian.doctor,available,68,1%,10,Geography,,,
adorned.doctor,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxv.doctor,available,66,6%,3,Mathematics,,,
four.doctor,available,66,27%,4,Mathematics,,,
xii.doctor,available,66,10%,3,Mathematics,,,
ninety.doctor,available,66,11%,6,Mathematics,,,
xxi.doctor,available,66,10%,3,Mathematics,,,
acrobatic.doctor,available,66,4%,9,"Entertainment,Sports",,,
exonerated.doctor,available,66,2%,10,"Humanities,Law,Politics",,,
buzzing.doctor,available,66,7%,7,"Entertainment,Media,Technology",,,
adopted.doctor,available,66,4%,7,"Education,Healthcare",,,
accessary.doctor,available,66,1%,9,"Business,Law,Technology",,,
performing.doctor,available,66,6%,10,Entertainment,,,
eighty.doctor,available,66,6%,6,Mathematics,,,
tenner.doctor,available,66,4%,6,Finance,,,
five.doctor,available,66,26%,4,Mathematics,,,
abstinent.doctor,available,66,1%,9,"Health and Fitness,Religion",,,
century.doctor,available,66,17%,7,Education,,,
latest.doctor,available,66,18%,6,Technology,,,
xviii.doctor,available,66,4%,5,Mathematics,,,
xvi.doctor,available,66,4%,3,Mathematics,,,
xiii.doctor,available,66,9%,4,Mathematics,,,
modish.doctor,available,66,5%,6,Fashion,,,
teenager.doctor,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acappella.doctor,available,66,6%,10,Entertainment,,,
deuce.doctor,available,66,8%,5,Sports,,,
fifty.doctor,available,66,13%,5,Mathematics,,,
xxii.doctor,available,66,6%,4,Mathematics,,,
acervate.doctor,available,66,1%,8,Science,,,
xxvi.doctor,available,66,3%,4,Mathematics,,,
clv.doctor,available,66,10%,3,Mathematics,,,
according.doctor,available,66,3%,9,"Business,Education,Technology",,,
six.doctor,available,66,26%,3,Mathematics,,,
thirty.doctor,available,66,7%,6,Mathematics,,,
xvii.doctor,available,66,5%,4,Mathematics,,,
sextet.doctor,available,66,2%,6,Entertainment,,,
