Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
onec.doctor,available,66,6%,5,Mathematics,,,
aflame.doctor,available,64,3%,6,Entertainment,,,
deviant.doctor,available,64,12%,7,"Medicine,Science",,,
rising.doctor,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.doctor,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.doctor,available,64,3%,9,"Arts,Entertainment",,,
adagio.doctor,available,64,14%,6,Entertainment,,,
absolved.doctor,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.doctor,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.doctor,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.doctor,available,64,2%,8,Science,,,
aufait.doctor,available,62,3%,7,"Fashion,Media",,,
accusing.doctor,available,62,1%,8,Law,,,
acidic.doctor,available,62,5%,6,"Food and Beverage,Science",,,
orso.doctor,available,62,9%,5,"Business,Media,Technology",,,
twodozen.doctor,available,62,1%,9,Mathematics,,,
eighteenth.doctor,available,62,1%,10,Mathematics,,,
quartet.doctor,available,62,7%,7,"Arts,Entertainment",,,
adoptive.doctor,available,62,1%,8,"Education,Healthcare",,,
cumulative.doctor,available,62,2%,10,"Banking,Finance,Insurance",,,
playacting.doctor,available,62,1%,10,Entertainment,,,
sixteenth.doctor,available,62,1%,9,Mathematics,,,
fortyfour.doctor,available,62,6%,10,Mathematics,,,
admissible.doctor,available,62,1%,10,"Education,Healthcare,Law",,,
longdozen.doctor,available,62,1%,10,Mathematics,,,
aborigine.doctor,available,62,1%,9,Humanities,,,
adjuvant.doctor,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
troika.doctor,available,62,8%,6,Politics,,,
activistic.doctor,available,62,1%,10,"Humanities,Politics",,,
activation.doctor,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
pungent.doctor,available,62,1%,7,Food and Beverage,,,
accrued.doctor,available,62,2%,7,"Banking,Finance,Insurance",,,
abo.doctor,available,62,15%,3,Science,,,
roughly.doctor,available,62,3%,7,"Business,Media,Technology",,,
chiliad.doctor,available,62,2%,7,Mathematics,,,
wrapped.doctor,available,62,13%,7,"Fashion,Hospitality,Retail",,,
ensuant.doctor,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
exculpated.doctor,available,62,1%,10,"Humanities,Law,Politics",,,
paunchy.doctor,available,60,0%,7,"Health and Fitness,Medicine",,,
octet.doctor,available,60,12%,5,Arts,,,
cxxx.doctor,available,60,3%,4,Mathematics,,,
abstainer.doctor,available,60,0%,9,"Health and Fitness,Religion",,,
xcl.doctor,available,60,5%,3,Mathematics,,,
cxv.doctor,available,60,4%,3,Mathematics,,,
cxxxv.doctor,available,60,1%,5,Mathematics,,,
acceptive.doctor,available,60,1%,9,"Education,Healthcare",,,
clx.doctor,available,60,8%,3,Mathematics,,,
clxxx.doctor,available,60,1%,5,Mathematics,,,
annexal.doctor,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.doctor,available,60,2%,4,Mathematics,,,
cxxv.doctor,available,60,1%,4,Mathematics,,,
tertiary.doctor,available,60,4%,8,Education,,,
clxx.doctor,available,60,2%,4,Mathematics,,,
idolised.doctor,available,60,1%,8,"Entertainment,Fashion,Retail",,,
thou.doctor,available,60,7%,4,Mathematics,,,
cxl.doctor,available,60,7%,3,Mathematics,,,
cxx.doctor,available,60,9%,3,Mathematics,,,
sixty.doctor,available,60,13%,5,Mathematics,,,
adnate.doctor,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
aboveboard.doctor,available,60,5%,10,"Business,Law",,,
adnexal.doctor,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.doctor,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cautionary.doctor,available,60,1%,10,"Business,Education,Healthcare",,,
eightysix.doctor,available,60,7%,10,Mathematics,,,
abashed.doctor,available,60,1%,7,Humanities,,,
clxv.doctor,available,60,1%,4,Mathematics,,,
clxxv.doctor,available,60,1%,5,Mathematics,,,
idolized.doctor,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tercet.doctor,available,59,2%,6,"Arts,Entertainment,Media",,,
heptad.doctor,available,58,2%,6,Mathematics,,,
accented.doctor,available,58,3%,8,"Arts,Entertainment",,,
hexad.doctor,available,58,5%,5,Mathematics,,,
acetic.doctor,available,58,1%,6,"Food and Beverage,Science",,,
ache.doctor,available,58,7%,4,Healthcare,,,
sextuplet.doctor,available,58,1%,9,Healthcare,,,
adhoc.doctor,available,58,24%,6,"Business,Engineering,Technology",,,
centesimal.doctor,available,58,1%,10,Mathematics,,,
justabout.doctor,available,58,3%,10,"Business,Media,Technology",,,
sixer.doctor,available,58,5%,5,Sports,,,
actuarial.doctor,available,58,8%,9,"Finance,Insurance,Mathematics",,,
niner.doctor,available,58,5%,5,Mathematics,,,
addible.doctor,available,58,2%,7,"Engineering,Mathematics,Science",,,
acyclic.doctor,available,58,4%,7,"Engineering,Mathematics,Science",,,
pentad.doctor,available,58,3%,6,Mathematics,,,
adjustive.doctor,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fourth.doctor,available,58,13%,6,Mathematics,,,
abuzz.doctor,available,58,5%,5,"Entertainment,Media,Technology",,,
lxxx.doctor,available,58,2%,4,Mathematics,,,
eighter.doctor,available,58,2%,7,Mathematics,,,
fifth.doctor,available,58,12%,5,Mathematics,,,
accoutred.doctor,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
aucourant.doctor,available,58,3%,10,"Fashion,Media",,,
seven.doctor,available,58,35%,5,Mathematics,,,
abridged.doctor,available,58,4%,8,Media,,,
linear.doctor,available,58,22%,6,"Engineering,Mathematics,Science",,,
abused.doctor,available,58,5%,6,"Healthcare,Law",,,
alacarte.doctor,available,58,11%,10,Food and Beverage,,,
twelfth.doctor,available,58,2%,7,Mathematics,,,
seventy.doctor,available,58,7%,7,Mathematics,,,
enwrapped.doctor,available,58,0%,9,"Entertainment,Fashion,Media",,,
tetrad.doctor,available,58,5%,6,Mathematics,,,
quintet.doctor,available,58,8%,7,"Arts,Entertainment",,,
offhanded.doctor,available,58,1%,9,Entertainment,,,
sixtyone.doctor,available,58,5%,9,Mathematics,,,
octad.doctor,available,58,5%,5,Mathematics,,,
lxxviii.doctor,available,58,1%,7,Mathematics,,,
fourscore.doctor,available,58,4%,9,Mathematics,,,
addressed.doctor,available,58,3%,9,"Business,Technology,Telecommunications",,,
cypher.doctor,available,58,28%,6,Mathematics,,,
accretive.doctor,available,58,6%,9,"Banking,Finance,Insurance",,,
closeto.doctor,available,58,3%,8,"Business,Media,Technology",,,
adient.doctor,available,58,4%,6,"Medicine,Science",,,
super.doctor,resell,58,47%,5,Business,02/11/2016 16:00,02/11/2025 16:00,"GoDaddy.com, LLC"
abandoned.doctor,available,58,10%,9,"Construction,Real Estate",,,
xlvi.doctor,available,56,3%,4,Mathematics,,,
lvii.doctor,available,56,2%,4,Mathematics,,,
xlvii.doctor,available,56,2%,5,Mathematics,,,
xliv.doctor,available,56,3%,4,Mathematics,,,
xxxviii.doctor,available,56,1%,7,Mathematics,,,
fortynine.doctor,available,56,3%,10,Mathematics,,,
xliii.doctor,available,56,1%,5,Mathematics,,,
xlii.doctor,available,56,5%,4,Mathematics,,,
xxviii.doctor,available,56,1%,6,Mathematics,,,
ilx.doctor,available,56,6%,3,Mathematics,,,
thirtytwo.doctor,available,56,4%,10,Mathematics,,,
triad.doctor,available,56,15%,5,Arts,,,
liii.doctor,available,56,4%,4,Mathematics,,,
addled.doctor,available,56,2%,6,Entertainment,,,
xxiv.doctor,available,56,5%,4,Mathematics,,,
fiftysix.doctor,available,56,4%,9,Mathematics,,,
halfdozen.doctor,available,56,1%,10,Mathematics,,,
xli.doctor,available,56,5%,3,Mathematics,,,
xxxvi.doctor,available,56,1%,5,Mathematics,,,
maledict.doctor,available,56,1%,8,Religion,,,
fortysix.doctor,available,56,4%,9,Mathematics,,,
xxxii.doctor,available,56,1%,5,Mathematics,,,
xxvii.doctor,available,56,3%,5,Mathematics,,,
xxiii.doctor,available,56,4%,5,Mathematics,,,
abdominous.doctor,available,56,0%,10,"Health and Fitness,Medicine",,,
xlviii.doctor,available,56,1%,6,Mathematics,,,
terzetto.doctor,available,56,3%,8,Arts,,,
xlv.doctor,available,56,6%,3,Mathematics,,,
abeyant.doctor,available,56,1%,7,"Business,Law",,,
fiftyfour.doctor,available,56,4%,10,Mathematics,,,
xxxv.doctor,available,56,4%,4,Mathematics,,,
lii.doctor,available,56,7%,3,Mathematics,,,
admittible.doctor,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxix.doctor,available,56,4%,4,Mathematics,,,
xxxiii.doctor,available,56,2%,6,Mathematics,,,
xxxiv.doctor,available,56,1%,5,Mathematics,,,
admittable.doctor,available,56,1%,10,"Education,Healthcare,Hospitality",,,
accoutered.doctor,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtysix.doctor,available,56,5%,10,Mathematics,,,
fortyone.doctor,available,56,5%,9,Mathematics,,,
admissive.doctor,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxvii.doctor,available,56,2%,6,Mathematics,,,
appressed.doctor,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortytwo.doctor,available,56,17%,9,Mathematics,,,
xxxi.doctor,available,56,8%,4,Mathematics,,,
fiftyfive.doctor,available,56,8%,10,Mathematics,,,
aone.doctor,available,56,15%,5,Food and Beverage,,,
thirtyone.doctor,available,56,4%,10,Mathematics,,,
potbellied.doctor,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftytwo.doctor,available,56,6%,9,Mathematics,,,
lviii.doctor,available,56,1%,5,Mathematics,,,
fiftynine.doctor,available,56,4%,10,Mathematics,,,
lvi.doctor,available,56,8%,3,Mathematics,,,
fiftyone.doctor,available,56,8%,9,Mathematics,,,
twoscore.doctor,available,54,2%,8,Mathematics,,,
viii.doctor,available,54,6%,4,Mathematics,,,
abient.doctor,available,54,1%,6,Science,,,
vii.doctor,available,54,13%,3,Mathematics,,,
achromatic.doctor,available,54,4%,10,Science,,,
fortyfive.doctor,available,54,5%,10,Mathematics,,,
quadruplet.doctor,available,54,1%,10,"Healthcare,Medicine,Science",,,
deuceace.doctor,available,54,1%,9,Sports,,,
quaternion.doctor,available,54,6%,10,Mathematics,,,
quatern.doctor,available,54,2%,7,Mathematics,,,
ternion.doctor,available,54,3%,7,Mathematics,,,
adaxial.doctor,available,54,2%,7,Science,,,
abatable.doctor,available,54,1%,8,Law,,,
monitory.doctor,available,54,3%,8,"Business,Education,Healthcare",,,
adductive.doctor,available,54,0%,9,"Engineering,Mathematics,Science",,,
fin.doctor,available,54,30%,3,Finance,,,
deserted.doctor,available,54,3%,8,"Hospitality,Real Estate",,,
actuated.doctor,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adpressed.doctor,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
sise.doctor,available,54,5%,4,Mathematics,,,
abducens.doctor,available,54,1%,8,Medicine,,,
iii.doctor,available,54,24%,3,Mathematics,,,
unnatural.doctor,available,54,4%,9,"Medicine,Science",,,
abasic.doctor,available,54,1%,6,Science,,,
acoustical.doctor,available,54,4%,10,Science,,,
adducting.doctor,available,54,1%,9,"Engineering,Mathematics,Science",,,
admonitory.doctor,available,54,0%,10,"Business,Education,Healthcare",,,
adjuratory.doctor,available,54,0%,10,"Law,Politics,Religion",,,
accursed.doctor,available,54,3%,8,"Entertainment,Media,Religion",,,
abaxial.doctor,available,54,1%,7,Science,,,
achy.doctor,available,54,3%,4,Healthcare,,,
topnotch.doctor,available,54,18%,8,Business,,,
threescore.doctor,available,54,2%,10,Mathematics,,,
adducent.doctor,available,54,1%,8,"Engineering,Mathematics,Science",,,
abatic.doctor,available,54,1%,6,Science,,,
scratchy.doctor,available,54,3%,8,Fashion,,,
quintuplet.doctor,available,54,1%,10,"Healthcare,Medicine,Science",,,
aboral.doctor,available,54,2%,6,Science,,,
quaternity.doctor,available,54,4%,10,Mathematics,,,
abhorrent.doctor,available,54,1%,9,Humanities,,,
accentual.doctor,available,54,3%,9,"Arts,Entertainment",,,
septet.doctor,available,53,1%,6,General,,,
sestet.doctor,available,53,1%,6,Arts,,,
xxx.doctor,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxi.doctor,available,52,2%,4,Mathematics,,,
lxxxvi.doctor,available,52,1%,6,Mathematics,,,
decumbent.doctor,available,52,1%,9,"Healthcare,Medicine,Science",,,
aboulic.doctor,available,52,1%,7,Medicine,,,
repugnant.doctor,available,52,1%,9,Humanities,,,
lxxv.doctor,available,52,2%,4,Mathematics,,,
uphill.doctor,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxvi.doctor,available,52,1%,5,Mathematics,,,
abominable.doctor,available,52,2%,10,"Entertainment,Humanities",,,
repulsive.doctor,available,52,1%,9,Humanities,,,
lxvii.doctor,available,52,1%,5,Mathematics,,,
eightyone.doctor,available,52,3%,10,Mathematics,,,
lxxxiii.doctor,available,52,1%,7,Mathematics,,,
lxxiv.doctor,available,52,1%,5,Mathematics,,,
lxii.doctor,available,52,2%,4,Mathematics,,,
lxxvii.doctor,available,52,2%,6,Mathematics,,,
xcvii.doctor,available,52,1%,5,Mathematics,,,
ixc.doctor,available,52,5%,3,Mathematics,,,
lxxii.doctor,available,52,1%,5,Mathematics,,,
ninetyone.doctor,available,52,5%,10,Mathematics,,,
ixl.doctor,available,52,9%,3,Mathematics,,,
sixtysix.doctor,available,52,5%,9,Mathematics,,,
adenoidal.doctor,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ninetytwo.doctor,available,52,4%,10,Mathematics,,,
lxi.doctor,available,52,5%,3,Mathematics,,,
xcvi.doctor,available,52,2%,4,Mathematics,,,
abusive.doctor,available,52,3%,7,"Healthcare,Law",,,
lxviii.doctor,available,52,2%,6,Mathematics,,,
xcii.doctor,available,52,2%,4,Mathematics,,,
odious.doctor,available,52,2%,6,"Entertainment,Humanities",,,
lxxxiv.doctor,available,52,1%,6,Mathematics,,,
lxxxii.doctor,available,52,1%,6,Mathematics,,,
lxvi.doctor,available,52,3%,4,Mathematics,,,
abysmal.doctor,available,52,4%,7,"Arts,Entertainment,Media",,,
tierce.doctor,available,52,3%,6,General,,,
lxxiii.doctor,available,52,2%,6,Mathematics,,,
xciv.doctor,available,52,2%,4,Mathematics,,,
abstruse.doctor,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtyfive.doctor,available,52,3%,10,Mathematics,,,
sixtyfour.doctor,available,52,4%,10,Mathematics,,,
ninetysix.doctor,available,52,4%,10,Mathematics,,,
lxiii.doctor,available,52,2%,5,Mathematics,,,
lxxxv.doctor,available,52,1%,5,Mathematics,,,
chagrined.doctor,available,52,1%,9,Humanities,,,
xcviii.doctor,available,52,1%,6,Mathematics,,,
lxxxi.doctor,available,52,1%,5,Mathematics,,,
lxxxvii.doctor,available,52,1%,7,Mathematics,,,
sixtytwo.doctor,available,52,3%,9,Mathematics,,,
detestable.doctor,available,52,1%,10,Humanities,,,
xcv.doctor,available,52,7%,3,Mathematics,,,
lxv.doctor,available,52,5%,3,Mathematics,,,
ablated.doctor,available,52,1%,7,Science,,,
xciii.doctor,available,52,1%,5,Mathematics,,,
littlejoe.doctor,available,52,2%,10,"Entertainment,Media",,,
eightytwo.doctor,available,52,4%,10,Mathematics,,,
lxiv.doctor,available,52,3%,4,Mathematics,,,
xci.doctor,available,52,4%,3,Mathematics,,,
acetous.doctor,available,50,1%,7,Science,,,
scummy.doctor,available,50,1%,6,Humanities,,,
abducting.doctor,available,50,0%,9,Medicine,,,
broached.doctor,available,50,0%,8,Food and Beverage,,,
abdicable.doctor,available,50,0%,9,Law,,,
acapnotic.doctor,available,50,0%,9,"Healthcare,Medicine,Science",,,
spinous.doctor,available,50,1%,7,"Agriculture,Science",,,
needlelike.doctor,available,50,0%,10,"Engineering,Medicine,Science",,,
adactylous.doctor,available,50,0%,10,Science,,,
gillless.doctor,available,50,0%,9,Science,,,
abactinal.doctor,available,50,0%,9,Science,,,
cinque.doctor,available,50,7%,6,Mathematics,,,
abomasal.doctor,available,50,0%,8,Agriculture,,,
vinegary.doctor,available,50,1%,8,Food and Beverage,,,
lxx.doctor,available,50,5%,3,Mathematics,,,
quint.doctor,available,50,13%,5,"Arts,Entertainment",,,
acellular.doctor,available,50,1%,9,Science,,,
acerb.doctor,available,50,2%,5,Science,,,
acquitted.doctor,available,50,1%,9,Law,,,
triplet.doctor,available,50,8%,7,Science,,,
abbatial.doctor,available,50,0%,8,Religion,,,
acerose.doctor,available,50,1%,7,Science,,,
acapnic.doctor,available,50,0%,7,"Healthcare,Medicine,Science",,,
acetose.doctor,available,50,1%,7,Science,,,
aborticide.doctor,available,50,0%,10,Medicine,,,
ogdoad.doctor,available,50,1%,6,Mathematics,,,
aculeated.doctor,available,50,0%,9,"Engineering,Medicine,Science",,,
abranchial.doctor,available,50,0%,10,Science,,,
trine.doctor,available,50,11%,5,"General,Religion",,,
acaudal.doctor,available,50,1%,7,"Agriculture,Science",,,
adhominem.doctor,available,50,2%,10,"Humanities,Law,Politics",,,
acerbic.doctor,available,50,2%,7,"Arts,Humanities,Media",,,
abyssal.doctor,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.doctor,available,48,1%,4,Mathematics,,,
apriori.doctor,available,48,13%,8,Mathematics,,,
notguilty.doctor,available,48,5%,10,Law,,,
lxxxviii.doctor,available,48,1%,8,Mathematics,,,
abstracted.doctor,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.doctor,available,48,1%,5,Mathematics,,,
execrable.doctor,available,48,0%,9,"Entertainment,Humanities",,,
achromous.doctor,available,46,1%,9,Science,,,
acaudate.doctor,available,46,1%,8,"Agriculture,Science",,,
acetabular.doctor,available,46,1%,10,Science,,,
acapnial.doctor,available,46,0%,8,"Healthcare,Medicine,Science",,,
acephalous.doctor,available,46,1%,10,Science,,,
acetylenic.doctor,available,46,1%,10,Science,,,
acanthoid.doctor,available,46,1%,9,"Agriculture,Science",,,
theabsurd.doctor,available,46,1%,10,"Arts,Entertainment,Media",,,
achenial.doctor,available,46,1%,8,Science,,,
cotyloid.doctor,available,46,1%,8,Science,,,
acheronian.doctor,available,46,1%,10,Humanities,,,
achromic.doctor,available,46,2%,8,Science,,,
acetonic.doctor,available,46,1%,8,Science,,,
acarpelous.doctor,available,46,0%,10,"Agriculture,Science",,,
quaternary.doctor,available,46,3%,10,Mathematics,,,
stripling.doctor,available,46,2%,9,"Education,Entertainment,Healthcare",,,
vinegarish.doctor,available,46,1%,10,Food and Beverage,,,
acarpous.doctor,available,46,0%,8,"Agriculture,Science",,,
stemless.doctor,available,46,2%,8,"Agriculture,Science",,,
acanthotic.doctor,available,46,0%,10,"Agriculture,Science",,,
acicular.doctor,available,46,2%,8,Science,,,
acetylic.doctor,available,46,1%,8,Science,,,
acanthous.doctor,available,46,0%,9,"Agriculture,Science",,,
acherontic.doctor,available,44,1%,10,Humanities,,,
cotyloidal.doctor,available,44,1%,10,Science,,,
accusatory.doctor,available,44,1%,10,Law,,,
abscessed.doctor,available,41,0%,9,Healthcare,,,
phoebe.doctor,available,41,14%,6,Science,,,
accurst.doctor,available,40,1%,7,Religion,,,
accusive.doctor,available,40,1%,8,Law,,,
scurrilous.doctor,available,40,1%,10,"Entertainment,Media,Politics",,,